Common name,Taxonomy,Reef safe,Description,Max size,Salinity,Tank size,Temperature range,pH range,GH,KH,Nitrate,Dissolved Oxygen,Calcium,Magnesium,Phosphate,Alkalinity
Blackstripe cardinalfish,Apogon nigrofasciatus,Yes,"Body completely covered in horizontal yellow and black stripes, with red fins.",10 cm (3.9 in),,,,,,,,,,,,
Bluebarred cardinalfish,Apogon flores,Yes:?133?,,5 cm (2.0 in),,,,,,,,,,,,
Bluestreak cardinalfish,Apogon leptacanthus,Yes:?133?,,6.5 cm (2.6 in),,,,,,,,,,,,
Flamefish,Apogon maculatus,Yes,"Bright red with black spots at the base of the caudal fin, under the second dorsal fin, and on the operculum.",11 cm (4.3 in),,,,,,,,,,,,
Frostfin cardinalfish,Apogon hoeveni,Yes:?133?,,5 cm (2.0 in),,,,,,,,,,,,
Gilbert's cardinalfish,Apogon gilberti,Yes:?133?,,5 cm (2.0 in),,,,,,,,,,,,
Girdled cardinalfish,Archamia zosterophora,Yes:?133?,,8 cm (3.1 in),,,,,,,,,,,,
Orange-striped cardinalfish,Ostorhinchus cyanosoma,Yes,Light yellow with iridescent yellow horizontal stripes.,8 cm (3.1 in),,,,,,,,,,,,
Orbic cardinalfish,Sphaeramia orbicularis,Yes,"A thin, dark vertical 'waistband' with scattered dark spots toward the tail.",10 cm (3.9 in),,,,,,,,,,,,
Pajama cardinalfish,Sphaeramia nematoptera,"Yes, caution with small shrimp:?132?","This fish displays three distinct color bands: the first, stretching from the nose to base of the first dorsal fin, is a tannish peach. The second, a thin band which runs down the center of the fish, is chocolate brown, and the posterior of the fish is white with brown spots.",8.5 cm (3.3 in),,,,,,,,,,,,
Ochre-striped cardinalfish,Ostorhinchus compressus,Yes,"Almost identical to A. nigrofasticus, but with blue eyes.",12 cm (4.7 in),,,,,,,,,,,,
Ringtailed cardinalfish,Ostorhinchus aureus,Yes,Yellow body with a black stripe (ring) at the base of the caudal fin and iridescent blue streaks across the eye.,14.5 cm (5.7 in),,,,,,,,,,,,
Ambon chromis,Chromis amboinensis,Yes:?192?,,8 cm (3.1 in),,,,,,,,,,,,
Barrier reef chromis,Chromis nitida,Yes,,10 cm (3.9 in),,,,,,,,,,,,
Black and gold chromis,Neoglyphidodon nigroris,Yes,"Mostly silver, but with a large patch of yellow around the caudal fin and a distinct black line on the operculum.",13 cm (5.1 in),,,,,,,,,,,,
Black bar chromis,Chromis retrofasciata,Yes:?191?,Yellowish with bright blue iridescent pelvic fins and a distinct black bar at the base of the caudal fin.,5 cm (2.0 in).,,,,,,,,,,,,
Blue chromis,Chromis cyanea,Yes:?188?,"Bright blue all over, although lighter toward the front.",13 cm (5.1 in),,,,,,,,,,,,
Damselfish,Chromis chromis,Yes,"Completely black. Despite the name, this is actually a chromis, in fact, it is the chromis.",25 cm (9.8 in),,,,,,,,,,,,
Green chromis,Chromis viridis,Yes,"Generally bluish green, but some specimens may be spring green.",8 cm (3.1 in),,,,,,,,,,,,
Half and half chromis,Chromis iomelas,Yes:?190?,"Completely black from the middle of the dorsal fin to the nose, completely white from the middle of the dorsal fin to the end of the caudal fin.",9 cm (3.5 in),,,,,,,,,,,,
Limbaughi chromis,Chromis limbaughi,Yes,Dark navy blue with bright yellow spot that covers the dorsal fin and much of the posterior.,10 cm (3.9 in),,,,,,,,,,,,
Lined chromis,Chromis lineata,Yes:?192?,,5 cm (2.0 in),,,,,,,,,,,,
Paletail chromis,Chromis xanthura,Yes:?192?,,15 cm (5.9 in),,,,,,,,,,,,
Black-axil chromis,Chromis atripectoralis,Yes,,12 cm,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,(14.7 in),,,,,,,,,,,,
Spiny chromis,Acanthochromis polyacanthus,Yes,"Dark chocolate brown, slightly lighter around the pectoral fins.",14 cm (5.5 in),,,,,,,,,,,,
Sunshine chromis,Chromis insolatus,Yes:?189?,Rather drab tannish-orange throughout.,16 cm (6.3 in),,,,,,,,,,,,
Yellowspotted chromis,Chromis flavomaculata,Yes:?192?,,15 cm (5.9 in),,,,,,,,,,,,
Black and white chromis,Chromis margaritifer,Yes,"Similar to half and half chromis, but there is more black.",3 in (7.6 cm),,,,,,,,,,,,
Cinnamon anemonefish,Amphiprion melanopus,Yes,"Dark orange body becoming black towards the caudal fin, with a bright white stripe running from the front of the dorsal fin to the pectoral fins and golden colored fins.",12 cm (4.7 in),,,,,,,,,,,,
Clarkii anemonefish,Amphiprion clarkii,Yes,Black or dark brown with bright yellow finnage and two thick white stripes running perpendicular to the body.,15 cm (5.9 in),,,,,,,,,,,,
Ocellaris,Amphiprion ocellaris,Yes,"Bright orange or yellow body with white stripes. Fins are orange, rimmed with black. A. ocellaris from northern Australia are black.",11 cm (4.3 in),,,,,,,,,,,,
Maroon clownfish,Premnas biaculeatus,Yes but aggressive,Maroon to bright red with three very thin white stripes.,17 cm (6.7 in),,,,,,,,,,,,
True Percula,Amphiprion percula,Yes,"Nearly identical to A. ocellaris, but the white stripes are edged with black.",11 cm (4.3 in),,,,,,,,,,,,
Pink skunk anemonefish,Amphiprion perideraion,Yes,"Pink to orange body with one white stripe over the operculum and another running from the tip of the snout, along the back to the dorsal fin. All fins are white.",10 cm (3.9 in),,,,,,,,,,,,
Tomato clownfish,Amphiprion frenatus,Yes,Bright red with a single white stripe running from the front of the dorsal fin to the bottom of the head.,14 cm (5.5 in),,,,,,,,,,,,
Saddleback anemonefish,Amphiprion polymnus,Yes,"Similar to A. ocellaris and percula, but the second stripe does not extend the full with of the body and instead resembles a saddle.",13 cm (5.1 in),,,,,,,,,,,,
Sebae anemonefish,Amphiprion sebae,Yes,"Black or dark brown body from above the pectoral fin, yellow below. Has two white stripes, the second resembling that of A. polymnus.",16 cm (6.3 in),,,,,,,,,,,,
Ambon damsel,Pomacentrus amboinensis,Yes:?216?,,10 cm (3.9 in),,,,,,,,,,,,
Azure damsel,Chrysiptera hemicyanea,Yes,A beautiful fish with neon blue on its body and a gold underside and caudal fin. Easy to care for and does best on a good diet. Fairly aggressive so choose tankmates carefully.,10 cm (3.9 in),,,,,,,,,,,,
Black and gold damsel,Neoglyphidodon nigroris,Yes,,13 cm (5.1 in),,,,,,,,,,,,
Blackmargined damsel,Pomacentrus nigromarginatus,Yes:?216?,,9 cm (3.5 in),,,,,,,,,,,,
"Blue damsel, Orangetail damsel",Chrysiptera cyanea,Yes,An orange tail indicates breeding success. The males have orange on their tails while the females do not. This fish is hardy and aggressive.,8.5 cm (3.3 in),,,,,,,,,,,,
Blue and gold damsel,Pomacentrus coelestis,Yes:?215?,,9 cm (3.5 in),,,,,,,,,,,,
Blue velvet damsel,Paraglyphidodon oxyodon,Yes,,15 cm (5.9 in),,,,,,,,,,,,
Blueback damsel,Pomacentrus simsiang,Yes:?216?,,9 cm (3.5 in),,,,,,,,,,,,
"Blueline demoiselle, Yellowfin demoiselle",Chrysiptera caeruleolineata,Yes:?202?,,6 cm (2.4 in),,,,,,,,,,,,
Bluefin damsel,Neoglyphidodon melas,Yes,,18 cm (7.1 in),,,,,,,,,,,,
Caerulean damsel,Pomacentrus caeruleus,Yes:?215?,,8 cm (3.1 in),,,,,,,,,,,,
Canary deep water damsel,Chrysiptera galba,Yes,,9 cm (3.5 in),,,,,,,,,,,,
Cloudy damsel,Dascyllus carneus,Yes,,7 cm (2.8 in),,,,,,,,,,,,
Cross' damsel,Neoglyphidodon crossi,Yes:?202?,,13 cm (5.1 in),,,,,,,,,,,,
Domino damsel,Dascyllus trimaculatus,Yes,"also known as the three spot damsel, this fish is easy to care for, but is also very aggressive. The fish is black except for three distinct white spots that fade as the fish ages.",14 cm (5.5 in),,,,,,,,,,,,
Fiji blue devil damsel,Chrysiptera taupou,Yes,"This striking blue damsel is one of the most popular beginner fish. Like other damsels, it is very hardy, and very aggressive when mature.",8 cm (3.1 in),,,,,,,,,,,,
Four stripe damsel,Dascyllus melanurus,Yes,The four stripe damsel is a perfect beginner marine fish as it is very hardy. This fish is highly territorial and is best suited for a semi-aggressive to aggressive tank.,10 cm (3.9 in),,,,,,,,,,,,
Garibaldi damsel,Hypsypops rubicunda,Yes,These are temperate fish and require cooler water. They are much larger than most other damsels.,30 cm (11.8 in),,,,,,,,,,,,
Honey head damsel,Dischistodus prosopotaenia,Yes,,17 cm (6.7 in),,,,,,,,,,,,
Hawaiian Dascyllus,Dascyllus albisella,Yes,,12.5 cm (4.9 in),,,,,,,,,,,,
Jewel damsel,Microspathodon chrysurus,Yes,Among the largest and most aggressive Damsels,20 cm (7.9 in),,,,,,,,,,,,
King demoiselle,Chrysiptera rex,Yes:?198?,,7 cm (2.8 in),,,,,,,,,,,,
Lemon damsel,Pomacentrus moluccensis,Yes,,9 cm (3.5 in),,,,,,,,,,,,
Longfin gregory,Stegastes diencaeus,Caution:?216?,"Turns brown, and becomes highly territorial as it ages",12.5 cm (4.9 in),,,,,,,,,,,,
Marginated damsel,Dascyllus marginatus,Yes,The marginated damsel is noted for blue fins as well as the yellow head and white body. This fish is hardy like most damsels and is also highly aggressive when mature.,6 cm (2.4 in),,,,,,,,,,,,
Neon damsel,Pomacentrus alleni,Yes,,6 cm (2.4 in),,,,,,,,,,,,
Ocellate damsel,Pomacentrus vaiuli,Yes,,9 cm (3.5 in),,,,,,,,,,,,
Pavo damsel,Pomacentrus pavo,Yes:?215?,,11 cm (4.3 in),,,,,,,,,,,,
Pink Smith damsel,Pomacentrus smithi,Yes,,7 cm (2.8 in),,,,,,,,,,,,
Rolland's demoiselle,Chrysiptera rollandi,Yes:?202?,,6 cm (2.4 in),,,,,,,,,,,,
Sergeant major damsel,Abudefduf saxatilis,Yes,,15 cm (5.9 in),,,,,,,,,,,,
Speckled damsel,Pomacentrus bankanensis,Yes:?216?,,9 cm (3.5 in),,,,,,,,,,,,
Springer's damsel,Chrysiptera springeri,Yes,,5.5 cm (2.2 in),,,,,,,,,,,,
Stark's damsel,Chrysiptera starcki,Yes,,7 cm (2.8 in),,,,,,,,,,,,
Talbots damsel,Chrysiptera talboti,Yes,This damselfish is somewhat a little more delicate than other. It does best in small groups in large tanks with good water quality and an SG of 1.026. Feed on a good diet for best results. Fairly peaceful.,8 cm (3.1 in),,,,,,,,,,,,
Three stripe damsel,Dascyllus aruanus,Yes,Highly aggressive and territorial. Will harass fish many times its size. Best kept in an aggressive/semi-aggressive tank.,10 cm (3.9 in),,,,,,,,,,,,
Three Spot damsel,Stegastes planifrons,Yes,,13 cm (5.1 in),,,,,,,,,,,,
Tuxedo damsel,Chrysiptera tricincta,Yes,,6 cm (2.4 in),,,,,,,,,,,,
Two stripe damsel,Dascyllus reticulatus,Yes,"the two stripe damsel is a very hardy fish. This fish is perfect for the beginner marine aquarist, as it can tolerate substandard water quality. This fish is highly aggressive, and requires many hiding places.",10 cm (3.9 in),,,,,,,,,,,,
Yellow damsel,Amblyglyphidodon aureus,Yes,,13 cm (5.1 in),,,,,,,,,,,,
Yellow threespot Dascyllus,Dascyllus auripinnis,Yes:?205?,,14.5 cm (5.7 in),,,,,,,,,,,,
Yellowbelly damsel,Pomacentrus auriventris,Yes,,5.5 cm (2.2 in),,,,,,,,,,,,
Yellowtail Dascyllus,Dascyllus flavicaudus,Yes,,12 cm (4.7 in),,,,,,,,,,,,
Yellowtail damsel,Chrysiptera parasema,Yes,The yellowtail damsel possess an all blue body with a striking yellow tail. This damsel is a good beginner fish as it is very hardy and can tolerate substandard water quality. This damsel is also less aggressive than some other damsel species.,8 cm (3.1 in),,,,,,,,,,,,
Yellowtail demoiselle,Neopomacentrus azysron,Yes,,7.5 cm (3.0 in),,,,,,,,,,,,
Blue gudgeon dartfish,Ptereleotris hanae,Yes,,13 cm (5.1 in),,,,,,,,,,,,
Fire fish,Nemateleotris magnifica,Yes,,9 cm (3.5 in),,,,,,,,,,,,
Purple fire fish,Nemateleotris decora,Yes,,9 cm (3.5 in),,,,,,,,,,,,
Scissortail dartfish,Ptereleotris evides,Yes,,14 cm (5.5 in),,,,,,,,,,,,
Zebra barred dartfish,Ptereleotris zebra,Yes,,10 cm (3.9 in),,,,,,,,,,,,
Banded snake eel,Myrichthys colubrinus,No,,97 cm (38.2 in),,,,,,,,,,,,
Banded eel,Echidna polyzona,No,,69 cm (27.2 in),,,,,,,,,,,,
Black edge moray eel,Gymnothorax saxicola,No,,60 cm (23.6 in),,,,,,,,,,,,
"Blue ribbon eel, black ribbon eel",Rhinomuraena quaesita,No,,130 cm (51.2 in),,,,,,,,,,,,
Chainlink moray eel,Echidna catenata,No,Can be kept with fish too small to swallow,165 cm (65.0 in),,,,,,,,,,,,
Dragon moray eel,Enchelycore pardalis,No,A fish eater that will eat anything it can fit in its mouth. When available is typically quite expensive,92 cm (36.2 in),,,,,,,,,,,,
Golden dwarf eel,Gymnothorax melatremus,Yes,"Rarely available, among the smallest of the moray eels",26 cm (10.2 in),,,,,,,,,,,,
Golden moray eel,Gymnothorax miliaris,May eat fish and shrimp,"These fish should only be kept in fish-only tanks as any small invertebrates will be looked on as food. Keep with fish large enough not to be eaten. Feed on a diet of whitefish, cockles, cod roe, haddock and frozen foods.",70.0 cm (27.6 in),,,,,,,,,,,,
Green moray eel,Gymnothorax funebris,No,"Requires a 180-gallon tank with tight fitting lid. Compatible with rays, sharks, and other large fish.",250 cm (98.4 in),,,,,,,,,,,,
Jeweled moray eel,Muraena lentiginosa,No,,61 cm (24.0 in),,,,,,,,,,,,
Kidako moray eel,Gymnothorax kidako,No,,91 cm (35.8 in),,,,,,,,,,,,
Peppered moray,Gymnothorax picta,No,,135 cm (53.1 in),,,,,,,,,,,,
Snowflake eel,Echidna nebulosa,May eat shrimp if underfed,A pebble-tooth moray that generally eats crustaceans and similar. Safer in reef aquariums than other species but be prepared to remove it in case it starts to eat desired invertebrates.,100 cm (39.4 in),,,,,,,,,,,,
Spotted garden-eel,Heteroconger hassi,With Caution,"NEEDS a very deep substrate (8 inches) and only eats plankton, when housing multiple make sure that there is enough space for each eels to be far enough away from each other",40 cm (15.7 in),,,,,,,,,,,,
Spotted Snake eel,Myrichthys maculosus,No,Requires at least six in of substrate,100 cm (39.4 in),,,,,,,,,,,,
"Tessalata eel, or laced moray",Gymnothorax favagineus,No,,300 cm (118.1 in),,,,,,,,,,,,
Yellowhead moray eel,Gymnothorax fimbriatus,No,,80 cm (31.5 in),,,,,,,,,,,,
Yellow mouth moray eel,Gymnothorax nudivomer,No,,178 cm (70.1 in),,,,,,,,,,,,
Whitemouth moray eel,Gymnothorax meleagris,With Caution,,120 cm (47.2 in),,,,,,,,,,,,
Zebra moray,Gymnomuraena zebra,No,"One of the easier moray eels to keep, is usually safe with most fish but will eat most invertebrates.",150 cm (59.1 in),,,,,,,,,,,,
Clown filefish,Cantherhines dumerili,Caution,,38 cm (15.0 in),,,,,,,,,,,,
Colored filefish,Pervagor melanocephalus,Caution,,15 cm (5.9 in),,,,,,,,,,,,
Fantail orange filefish,Pervagor spilosoma,No,,18 cm (7.1 in),,,,,,,,,,,,
Horseshoe filefish,Meuschenia hippocrepis,No,,51 cm (20.1 in),,,,,,,,,,,,
Japanese filefish,Paramonacanthus japonicus,No,,13 cm (5.1 in),,,,,,,,,,,,
Mimic filefish,Paraluteres prionurus,No,,11 cm (4.3 in),,,,,,,,,,,,
Orange spotted filefish,Oxymonacanthus longirostris,No,,13 cm (5.1 in),,,,,,,,,,,,
Tassle filefish,Chaetodermis penicilligerus,Caution,,30 cm (11.8 in),,,,,,,,,,,,
Peacock flounder,Bothus lunatus,No,Moderate,,46 cm (18.1 in),,,,,,,,,,,
Flowery (Indo-Pacific peacock) flounder,Bothus mancus,with caution,Moderate,,45 cm (17.7 in),,,,,,,,,,,
Banded sole,Soleichthys heterorhinos,"Will eat shrimp and other invertebrates, will not harm coral:?413?",Moderate:?413?,,18 cm (7.1 in),,,,,,,,,,,
Longlure frogfish,Antennarius multiocellatus,No,,20 cm,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,(7.9 in),,,,,,,,,,,,
Giant anglerfish,Antennarius commerson,No,,38 cm (15.0 in),,,,,,,,,,,,
Sargassum frogfish,Histrio histrio,No,,20 cm (7.9 in),,,,,,,,,,,,
Striated frogfish,Antennarius striatus,No,,15 cm (5.9 in),,,,,,,,,,,,
Wartskin frogfish,Antennarius maculatus,No,Has the ability to change color to match its surrounding.,10 cm (3.9 in),,,,,,,,,,,,
Bicolor goatfish,Parupeneus barberinoides,With Caution,,25 cm (9.8 in),,,,,,,,,,,,
Goldsaddle goatfish,Parupeneus cyclostomus,With Caution,,51 cm (20.1 in),,,,,,,,,,,,
Manybar goatfish,Parupeneus multifasciatus,With Caution,,30 cm (11.8 in),,,,,,,,,,,,
Yellow back goatfish,Parupeneus barberinus,With Caution,,41 cm (16.1 in),,,,,,,,,,,,
Black barred convict goby,Priolepis nocturna,Yes,,4 cm (1.6 in),,,,,,,,,,,,
Black clown goby,Gobiodon acicularis,Mostly; can destroy unhealthy Acropora by laying its eggs in the coral's tissue,"Similar to Yellow clown goby, but black",,,,,,,,,,,,,
Bluespotted watchman goby,Cryptocentrus pavoninoides,Yes,,12 cm (4.7 in),,,,,,,,,,,,
Catalina goby,Lythrypnus dalli,Yes,A cold water species that doesn't live long at reef temperatures.,5 cm (2.0 in),,,,,,,,,,,,
Cave transparent goby,Coryphopterus glaucofraenum,Yes,,8 cm (3.1 in),,,,,,,,,,,,
Citron clown goby,Gobiodon citrinus,Mostly; can destroy unhealthy Acropora by laying its eggs in the coral's tissue,,8 cm (3.1 in),,,,,,,,,,,,
Court jester goby,Amblygobius rainfordi,,,6 cm (2.4 in),,,,,,,,,,,,
Diagonal bar prawn goby,Amblyeleotris diagonalis,Yes,,8 cm (3.1 in),,,,,,,,,,,,
Diamond watchman goby,Valenciennea puellaris,Yes,Burrow and sift sand constantly; very good algae eaters,20 cm (7.9 in),,,,,,,,,,,,
Dracula goby,Stonogobiops dracula,Yes,,8 cm (3.1 in),,,,,,,,,,,,
Gold neon eviota goby,Eviota pellucida,Yes,,3 cm (1.2 in),,,,,,,,,,,,
Green banded goby,Elacatinus multifasciatus,Yes,Small burrowing goby with green vertical stripes,3.5 cm (1.4 in),,,,,,,,,,,,
Green clown goby,Gobiodon atrangulatus,Yes,,4 cm (1.6 in),,,,,,,,,,,,
Hector's goby,Amblygobius hectori,Yes,,8 cm (3.1 in),,,,,,,,,,,,
Hi fin red banded goby,Stonogobiops nematodes,Yes,,5 cm (2.0 in),,,,,,,,,,,,
Neon goby,Elacatinus oceanops,Yes,A Caribbean cleaner species that sometimes eats larger parasites from other fish.,,,,,,,,,,,,,
Orange marked goby,Amblygobius decussatus,Yes,,8 cm (3.1 in),,,,,,,,,,,,
Orange spotted goby,Amblyeleotris guttata,Yes,,9 cm (3.5 in),,,,,,,,,,,,
Orange stripe prawn goby,Amblyeleotris randalli,Yes,,9 cm (3.5 in),,,,,,,,,,,,
Pinkspotted shrimp goby,Gobius melanopus,May eat ornamental shrimp,White fish with pink bands around the body and pink spots on face and fins. One of the most handsome members of the group.,15 cm (5.9 in),,,,,,,,,,,,
Pinkbar goby,Cryptocentrus aurora,Yes,,10 cm (3.9 in),,,,,,,,,,,,
Red head goby,Elacatinus puncticulatus,Yes,"A small goby that can clean like the neon goby but is easily frightened. Often said to 'disappear' in a larger tank, as it never swims out into view.",5 cm (2.0 in),,,,,,,,,,,,
Red striped goby,Trimma cana,Yes,,3 cm (1.2 in),,,,,,,,,,,,
Sleeper banded goby,Amblygobius phalaena,Yes,,15 cm (5.9 in),,,,,,,,,,,,
Sleeper blue dot goby,Valenciennea sexguttata,Yes,,13 cm (5.1 in),,,,,,,,,,,,
Sleeper gold head goby,Valenciennea strigata,Yes,,13 cm (5.1 in),,,,,,,,,,,,
Sleeper railway glider goby,Valenciennea helsdingenii,Yes,,15 cm (5.9 in),,,,,,,,,,,,
Sleeper striped goby,Valenciennea longipinnis,Yes,,15 cm (5.9 in),,,,,,,,,,,,
Steinitz goby,Amblyeleotris steinitzi,Yes,,8 cm (3.1 in),,,,,,,,,,,,
Tangaroa goby,Ctenogobiops tangaroai,Yes,,5 cm (2.0 in),,,,,,,,,,,,
Tiger watchman goby,Valenciennea wardii,Yes,,12 cm (4.7 in),,,,,,,,,,,,
Two spot goby,Signigobius biocellatus,Yes,,8 cm (3.1 in),,,,,,,,,,,,
Violet goby,Gobioides broussonnetii,No,Also a freshwater and brackish water fish and often sold as Dragon Fish or Dragon Goby,"21""",,,,,,,,,,,,
Wheeler's watchman goby,Amblyeleotris wheeleri,Yes,,8 cm (3.1 in),,,,,,,,,,,,
Yellow watchman goby,Cryptocentrus cinctus,Yes,"A species of ""watchman"" or ""shrimp"" goby that can form a symbiotic relationship with pistol shrimp",7 cm (2.8 in),,,,,,,,,,,,
Yasha goby,Stonogobiops yasha,Yes,"A species of ""watchman"" or ""shrimp"" goby that will form a symbiotic relationship with the red and white banded pistol shrimp, Alpheus randalli.",6 cm (2.4 in),,,,,,,,,,,,
Yellow clown goby,Gobiodon okinawae,Yes,Small yellow fish that likes branching corals,3.5 cm (1.4 in),,,,,,,,,,,,
Yellow priolepis goby,Priolepis aureoviridis,Yes,,6 cm (2.4 in),,,,,,,,,,,,
Yellow stripe clingfish,Diademichthys lineatus,Yes,,5 cm (2.0 in),,,,,,,,,,,,
Flaming Prawn Goby,Discordipinna griessingeri,Yes,A very small goby species with bright colors and a large dorsal fin. Hides in crevices and holes during the day and is nocturnal.,1.8 cm (0.7in),,,,,,,,,,,,
Crescent banded grunt,Terapon jarbua,No,,,,,,,,,,,,,,
Dogfish prientalis,Plectorhinchus lineatus,No,,86 cm (33.9 in),,,,,,,,,,,,
Oriental sweetlips,Plectorhinchus orientalis,No,,84 cm (33.1 in),,,,,,,,,,,,
Painted sweetlips,Plectorhinchus picus,No,,84 cm (33.1 in),,,,,,,,,,,,
Porkfish,Anisotremus virginicus,No,,41 cm (16.1 in),,,,,,,,,,,,
Spotted sweetlips,Plectorhinchus chaetodonoides,No,,74 cm (29.1 in),,,,,,,,,,,,
Striped sweetlips,Plectorhinchus diagrammus,No,,51 cm (20.1 in),,,,,,,,,,,,
