Common name,Taxonomy,Reef safe,Description,Max size,Salinity,Tank size,Temperature range,pH range,GH,KH,Nitrate,Dissolved Oxygen,Calcium,Magnesium,Phosphate,Alkalinity
Twostriped sweetlips,Plectorhinchus albovittatus,No,,99 cm (39.0 in),,,,,,,,,,,,
Barred hamlet,Hypoplectrus puella,No,,15 cm (5.9 in),,,,,,,,,,,,
Black hamlet,Hypoplectrus nigricans,No,,15 cm (5.9 in),,,,,,,,,,,,
Blue hamlet,Hypoplectrus gemma,Not with shrimp,,13 cm (5.1 in),,,,,,,,,,,,
Butter hamlet,Hypoplectrus unicolor,Not with shrimp,,13 cm (5.1 in),,,,,,,,,,,,
Golden hamlet,Hypoplectrus gummigutta,Not with shrimp,,,,,,,,,,,,,,
Indigo hamlet,Hypoplectrus indigo,,,14 cm (5.5 in),,,,,,,,,,,,
Shy hamlet,Hypoplectrus guttavarius,Not with shrimp,,13 cm (5.1 in),,,,,,,,,,,,
Arc eye hawkfish,Paracirrhites arcatus,Caution; will eat shrimp:?127?,"Brown to yellow body with reddish dorsal fin, distinctive white caudal fin, and small semicircular marking behind eye.",20 cm (7.9 in),,,,,,,,,,,,
Blood red hawkfish,Cirrhitichthys fasciatus,Caution; will eat shrimp:?123?,,12.7 cm (5.0 in),,,,,,,,,,,,
Coral hawkfish,Cirrhitichthys oxycephalus,Caution; may eat small shrimp:?122?,,8.5 cm (3.3 in),,,,,,,,,,,,
Falco's hawkfish,Cirrhitichthys falco,Caution; may eat small shrimp:?122?,,7 cm (2.8 in),,,,,,,,,,,,
Flame hawkfish,Neocirrhitus armatus,Caution; may eat small shrimp:?125?,Striking red body with black on fin tips and yellow lips.,9 cm (3.5 in),,,,,,,,,,,,
Freckled hawkfish,Paracirrhites forsteri,Caution; will eat shrimp:?128?,,22.5 cm (8.9 in),,,,,,,,,,,,
Golden hawkfish,Paracirrhites xanthus,Caution; will eat shrimp:?128?,,12 cm (4.7 in),,,,,,,,,,,,
Longnose hawkfish,Oxycirrhites typus,Caution; may eat small shrimp:?126?,White with red lattice-like markings resembling a grid. Nose is elongated and tissue between the spines of the dorsal fin is missing.,13 cm (5.1 in),,,,,,,,,,,,
Lyretail hawkfish,Cirrhitichthys polyactis,Caution; may eat small shrimp:?124?,,14 cm (5.5 in),,,,,,,,,,,,
Redspotted hawkfish,Amblycirrhitus pinos,Caution; may eat small shrimp:?120?,,9.5 cm (3.7 in),,,,,,,,,,,,
Spotted hawkfish,Cirrhitichthys aprinus,Caution; may eat small shrimp:?122?,"Bright red with distinctive diamond shaped markings down back, becoming darker towards the topside of body.",12.5 cm (4.9 in),,,,,,,,,,,,
Whitespot hawkfish,Paracirrhites hemistictus,Caution; will eat shrimp:?128?,,29 cm (11.4 in),,,,,,,,,,,,
Yellow hawkfish,Cirrhitichthys aureus,Caution; may eat small shrimp:?122?,,7 cm (2.8 in),,,,,,,,,,,,
Coral hogfish,Bodianus mesothorax,No,,20 cm (7.9 in),,,,,,,,,,,,
Cuban hogfish,Bodianus pulchellus,Caution,,28.5 cm (11.2 in),,,,,,,,,,,,
Hawaiian hogfish,Bodianus bilunulatus,Caution,,55 cm (21.7 in),,,,,,,,,,,,
Red diana hogfish,Bodianus diana,No,,60 cm (23.6 in),,,,,,,,,,,,
Spanish hogfish,Bodianus rufus,No,,40 cm (15.7 in),,,,,,,,,,,,
Twin spot hogfish,Bodianus bimaculatus,No,,10 cm (3.9 in),,,,,,,,,,,,
Moorish idol,Zanclus cornutus,With Caution,,23 cm (9.1 in),,,,,,,,,,,,
Pilot fish,Naucrates ductor,?,"Because they live in the open ocean, they are rare in the aquarium trade. They host sharks, rays, and sea turtles[circular reference] and eat food scraps, ectoparasites, and possibly the feces of their host. Juvenile Golden trevally are occasionally sold as Pilot fish. In the picture, the Pilot fish are hosting an Oceanic whitetip shark.",70 cm (27.6 in),,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Golden trevally,Gnathanodon speciosus,No,,,,,,,,,,,,,,
Indian threadfin,Alectis indicus,No,,165 cm (65.0 in),,,,,,,,,,,,
Threadfin lookdown,Selene vomer,No,,48 cm (18.9 in),,,,,,,,,,,,
Black cap jawfish,Opistognathus lonchurus,Almost always,Requires a 30-gallon tank and 3 inches (7.6 cm) substrate. Tank should remain tightly lidded. May eat small shrimp.,10 cm (3.9 in),,,,,,,,,,,,
Blue dot jawfish,Opistognathus rosenblatti,Yes,,9 cm (3.5 in),,,,,,,,,,,,
Dusky jawfish,Opistognathus whitehurstii,Yes,Requires a 30-gallon tank and 3 inches (7.6 cm) sand substrate. Tank should remain tightly lidded.,14 cm (5.5 in),,,,,,,,,,,,
Yellowhead jawfish,Opistognathus aurifrons,Yes,Requires a 30-gallon tank and 5–7 inches (13–18 cm) soft substrate. Tank should remain tightly lidded.,10 cm (3.9 in),,,,,,,,,,,,
Antenneta lionfish,Pterois antennata,Caution,,20 cm (7.9 in),,,,,,,,,,,,
Blackfoot lionfish,Parapterois heterura,Caution,,23.0 cm (9.1 in),,,,,,,,,,,,
Devil lionfish,Pterois mombasae,Caution,,20 cm (7.9 in),,,,,,,,,,,,
Fu Man Chu lionfish,Dendrochirus biocellatus,Caution,,13.0 cm (5.1 in),,,,,,,,,,,,
Fuzzy dwarf lionfish,Dendrochirus brachypterus,Caution,Carnivore; Males 6< stripes on pectoral fin femals >6,18 cm (7.1 in),,,,,,,,,,,,
Green lionfish,Dendrochirus barberi,Caution,,16.5 cm (6.5 in),,,,,,,,,,,,
Radiata lionfish,Pterois radiata,,,24 cm (9.4 in),,,,,,,,,,,,
Russell's lionfish,Pterois russelii,,,30 cm (11.8 in),,,,,,,,,,,,
Volitan lionfish,Pterois volitans,Caution,Semi-aggressive; carnivore,43 cm (16.9 in),,,,,,,,,,,,
Zebra lionfish,Dendrochirus zebra,Caution,,25 cm (9.8 in),,,,,,,,,,,,
Bicolor parrotfish,Cetoscarus bicolor,No,,76 cm (29.9 in),,,,,,,,,,,,
Princess parrotfish,Scarus taeniopterus,No,,25 cm (9.8 in),,,,,,,,,,,,
Banded pipefish,Doryrhamphus dactyliophorus,Yes,,20 cm (7.9 in),,,,,,,,,,,,
Dragonface pipefish,Corythoichthys haematopterus,Yes,,18 cm (7.1 in),,,,,,,,,,,,
Janss' pipefish,Doryrhamphus janssi,Yes,,20 cm (7.9 in),,,,,,,,,,,,
Yellow multibanded pipefish,Doryrhamphus pessuliferus,Yes,,18 cm (7.1 in),,,,,,,,,,,,
Allen's dottyback,Manonichthys alleni,May eat shrimps:?106?,,12 cm (4.7 in),,,,,,,,,,,,
Australian multicolor pseudochromis,Ogilbyina novaehollandiae,May eat shrimps,,10 cm (3.9 in),,,,,,,,,,,,
Bicolor pseudochromis,Pseudochromis paccagnellae,May eat shrimps,"Resembles royal gramma in coloration. The bicolor pseudochromis is semi-aggressive and will defend its territory against fish several times its size. This fish is fairly hardy, and is a good beginner fish.",6 cm (2.4 in),,,,,,,,,,,,
Blue flavivertex pseudochromis,Pseudochromis flavivertex,May eat shrimps,Captive bred specimens are sometimes available,8 cm (3.1 in),,,,,,,,,,,,
Bluelined dottyback,Pseudochromis cyanotaenia,May eat shrimps:?106?,,6.1 cm (2.4 in),,,,,,,,,,,,
Brown dottyback or yellow pseudochromis,Pseudochromis aureus,May eat shrimps,,10 cm (3.9 in),,,,,,,,,,,,
Cherry dottyback,Pholidochromis cerasina,May eat shrimps:?96?,,7.9 cm (3.1 in),,,,,,,,,,,,
Dilectus dottyback,Pseudochromis dilectus,May eat shrimps,,,,,,,,,,,,,,
Dusky dottyback,Pseudochromis fuscus,May eat shrimps,,10 cm (3.9 in),,,,,,,,,,,,
Elongate dottyback,Pseudochromis elongatus,May eat shrimps:?107?,,6.4 cm (2.5 in),,,,,,,,,,,,
Firetail dottyback,Pseudochromis flammicauda,May eat shrimps:?107?,,5.6 cm (2.2 in),,,,,,,,,,,,
Fridmani pseudochromis or orchid dottyback,Pseudochromis fridmani,May eat shrimps,Community fish does well in most aquariums. is not nearly as aggressive as other dottybacks.,8 cm (3.1 in),,,,,,,,,,,,
Longfin dottyback,Manonichthys polynemus,May eat shrimps:?106?,,12 cm (4.7 in),,,,,,,,,,,,
Lyretail dottyback,Pseudochromis steenei,May eat shrimps,,12 cm (4.7 in),,,,,,,,,,,,
"Neon pseudochromis, Arabian dottyback or neon dottyback",Pseudochromis aldabraensis,May eat shrimps,Captive bred specimens are sometimes available,10 cm (3.9 in),,,,,,,,,,,,
Oblique-lined dottyback,Cypho purpurascens,May eat shrimps:?91?,,7.4 cm (2.9 in),,,,,,,,,,,,
Orangetail dottyback,Pseudochromis coccinicauda,May eat shrimps:?102?,,5.8 cm (2.3 in),,,,,,,,,,,,
Purple stripe pseudochromis or diadema basslet,Pseudochromis diadema,May eat shrimps,,6 cm (2.4 in),,,,,,,,,,,,
Red dottyback,Labracinus cyclophthalmus,With Caution,Large and aggressive for a dottyback,22 cm (8.7 in),,,,,,,,,,,,
Sailfin pseudochromis,Pseudochromis veliferus,May eat shrimps,,12 cm (4.7 in),,,,,,,,,,,,
Splendid pseudochromis,Pseudochromis splendens,May eat shrimps,,13 cm (5.1 in),,,,,,,,,,,,
Springeri pseudochromis,Pseudochromis springeri,May eat shrimps,Captive bred species are sometimes available,5 cm (2.0 in),,,,,,,,,,,,
Striped dottyback,Pseudochromis sankeyi,May eat shrimps,Captive bred specimens are sometimes available,8 cm (3.1 in),,,,,,,,,,,,
Strawberry pseudochromis or purple pseudochromis,Pseudochromis porphyreus,May eat shrimps,"A generally hardy fish, resembles the orchid dottyback, in that the body is a solid purple (sometimes pink), but is missing the black line/marking through the eye characteristic of orchids. This fish semi-aggressive in a home aquarium.",6 cm (2.4 in),,,,,,,,,,,,
Twolined dottyback,Pseudochromis bitaeniatus,May eat shrimps:?101?,,6.9 cm (2.7 in),,,,,,,,,,,,
Carpet eel-blenny,Congrogadus subducens,with caution,"Despite being eel-like in appearance, Carpet eel-blennies are part of the family pseudochromidae.",45 cm (17.7 in),,,,,,,,,,,,
Bicolor Foxface,Siganus uspi,With Caution,,24 cm (9.4 in),,,,,,,,,,,,
Blue-Lined Rabbitfish,Siganus doliatus,With Caution,,25 cm (9.8 in),,,,,,,,,,,,
Foxface,Siganus vulpinus,,they have poisonous spines,23 cm (9.1 in),,,,,,,,,,,,
Magnificent foxface,Siganus magnificus,,,24 cm (9.4 in),,,,,,,,,,,,
One Spot Foxface,Siganus unimaculatus,With Caution,,18 cm (7.1 in),,,,,,,,,,,,
Yellow Blotch Rabbitfish,Siganus guttatus,With Caution,,42 cm (16.5 in),,,,,,,,,,,,
Round stingray,Urobatis halleri,No,"Requires a minimum 180 gallon aquarium. Recently purchased individuals can be startled easily by quick movements and loud noises, but they will become quite tame after spending a while in captivity. Unhealthy individuals will become a light grey color and their markings will fade. Occasionally called the Cortez ray and thus misidentified as Urobatis maculatus.",58 cm (22.8 in),,,,,,,,,,,,
Cortez round stingray,Urobatis maculatus,No,Requires a minimum 180 gallon aquarium and is hardy and attains a small size although rarely available[citation needed]. May be misidentified with Urobatis halleri as that species is occasionally called the Cortez ray.,42 cm (16.5 in),,,,,,,,,,,,
Bullseye round stingray,Urobatis concentricus,No,Requires a minimum 180 gallon aquarium. An occasionally available. A hardy species.,47.5 cm (18.7 in),,,,,,,,,,,,
Leopard round stingray,Urobatis pardalis,No,Probably is a hardy species.,46.2 cm (18.2 in),,,,,,,,,,,,
Yellow stingray,Urobatis jamaicensis,No,Requires a minimum 180 gallon aquarium and readily acclimates to suitable captive environments. It is also readily available in the aquarium trade and will eat any small fish that it can catch.,76 cm (29.9 in),,,,,,,,,,,,
Chilean round ray,Urotrygon chilensis,No,Requires a minimum 180 gallon aquarium. It is small and well suited for captivity.,41.9 cm (16.5 in),,,,,,,,,,,,
Bluespotted ribbontail ray,Taeniura lymma,No,Requires a minimum 260 gallon aquarium. It is notorious for doing terribly in aquarium confines. Many individuals never eat and others may die or stop feeding for no apparent reason. Force-feeding shows promise with this species. Not to confused with the Bluespotted stingray Neotrygon kuhlii.,35 cm (13.8 in),,,,,,,,,,,,
Bluespotted stingray,Neotrygon kuhlii,No,"Requires a minimum 260 gallon aquarium and is quite hardy, however it should not be disturbed as it acclimates to aquarium life (which takes around 2–3 days). Provide it with a 5 cm (2 in) deep fine sand bed. Do not confuse this species with the much less hardy Bluespotted ribbontail ray Taeniura lymma.",70 cm (27.6 in),,,,,,,,,,,,
Southern stingray,Hypanus americanus,No,"Requires a minimum 4,200 gallon aquarium as this ray grows to a very large size. It is quite hardy, yet it will devour any fish or invertebrate it can capture.",200 cm (78.7 in),,,,,,,,,,,,
Atlantic stingray,Hypanus sabinus,No,Requires a minimum 135 gallon aquarium. Is relatively small yet may or may not easily adapt to life in an aquarium. It is best kept in saltwater or brackish systems although they can survive in freshwater.,61 cm (24.0 in),,,,,,,,,,,,
Bluntnose Stingray,Hypanus say,No,Requires a minimum 560 gallon aquarium. Well suited to captive life.,100 cm (39.4 in),,,,,,,,,,,,
Reticulated whiptail ray,Himantura uarnak,No,"Due to its massive proportions, this occasionally available ray should be avoided.",200 cm (78.7 in),,,,,,,,,,,,
Red stingray,Hemitrygon akajei,No,Requires a water temperature of in between 15 °C (59.0 °F) and 25 °C (77.0 °F).,200 cm (78.7 in),,,,,,,,,,,,
Cowtail stingray,Pastinachus sephen,No,"Like other Whiptail stingrays, Pastinachus sephen should be provided with an aquarium containing a sand bed and little aquascaping.",183 cm (72.0 in),,,,,,,,,,,,
Common stingaree,Trygonoptera testacea,No,Seems to be well suited to captive life.,47 cm (18.5 in),,,,,,,,,,,,
Striped stingaree,Trygonoptera ovalis,No?,Seems to be well suited to captive life although it should be kept at cool temperatures.,61 cm (24.0 in),,,,,,,,,,,,
Spotted stingaree,Urolophus gigas,No,Seems to be well suited to captive life.,70 cm (27.6 in),,,,,,,,,,,,
Shovelnose guitarfish,Pseudobatos productus,No,Requires a minimum 825 gallon aquarium with a 7 cm (2.7 in) deep sand bed and no rockwork. May live for 8 to 10 years in an aquarium.,119 cm (46.9 in),,,,,,,,,,,,
Atlantic guitarfish,Pseudobatos lentiginosus,No,Requires a minimum 200 gallon aquarium preferably with no aquascaping. Uncommon in the aquarium trade.,76 cm (29.9 in),,,,,,,,,,,,
Speckled guitarfish,Pseudobatos glaucostigmus,No,"Like other guitarfish, it should be kept in an aquarium with a sand bed, much open swimming area, and little rockwork.",89 cm (35.0 in),,,,,,,,,,,,
Eastern shovelnose ray,Aptychotrema rostrata,No,"Like other guitarfish, it should be kept in an aquarium with a sand bed, much open swimming area, and little rockwork.",100 cm (39.4 in),,,,,,,,,,,,
Giant shovelnose ray,Glaucostegus typus,No,"Like other guitarfish, it should be kept in an aquarium with a sand bed, much open swimming area, and little rockwork.",270 cm (106.3 in),,,,,,,,,,,,
Bowmouth guitarfish,Rhina ancylostoma,No,"Like other guitarfish, it should be kept in an aquarium with a sand bed, much open swimming area, and little rockwork. Also called the Shark ray and the Mud skate.",300 cm (118.1 in),,,,,,,,,,,,
Eastern fiddler ray,Trygonorrhina fasciata,No,Requires a minimum 560 gallon aquarium. It is durable but it may have trouble feeding with more agile bony fish tankmates.,126 cm (49.6 in).,,,,,,,,,,,,
Thornback ray,Platyrhinoidis triseriata,No,Requires a minimum 360 gallon aquarium without any aquascaping. It may consume benthic fishes and its thorns are tangled in nets easily.,91 cm (35.8 in),,,,,,,,,,,,
Shortnose guitarfish,Zapteryx brevirostris,No,"Requires a minimum 200 gallon aquarium with little aquascaping and preferably a sand bed. Given such an environment, it will readily adapt to captive life. It can create a cave by lifting the center of its body off the ground to lure in potential prey.",59.3 cm (23.3 in),,,,,,,,,,,,
Banded guitarfish,Zapteryx exasperata,No,"Requires a minimum 300 gallon aquarium with a sand bed, much open swimming area, and little rockwork, and a ledge under which to hide under. Under such conditions, it is somewhat hardy. It is rarely encountered in the aquarium trade.",97 cm (38.2 in),,,,,,,,,,,,
Southern banded guitarfish,Zapteryx xyster,No,"Is rarely available. Like other guitarfish, it should be kept in an aquarium with a sand bed, much open swimming area, and little rockwork.",78 cm (30.7 in),,,,,,,,,,,,
Leopard torpedo ray,Torpedo panthera,No,"Requires a minimum 180 gallon aquarium with a thick sand bed and little to no decoration. Like other species in the genus Torpedo, Large individuals should be carefully handled as they are capable of shocking their owners. This ray should be kept alone.",100 cm (39.4 in),,,,,,,,,,,,
Marbled electric ray,Torpedo marmorata,No,"It is relatively hardy although it usually will only target moving food. Like other species in the genus Torpedo, Large individuals should be carefully handled as they are capable of shocking their owners. It should also be kept in an aquarium with a thick sand bed and little to no decoration. Not to be confused with the Marbled electric ray (Torpedo sinuspersici).",100 cm (39.4 in),,,,,,,,,,,,
Marbled electric ray,Torpedo sinuspersici,No,"Occasionally available to European hobbyists. It is relatively hardy although it usually will only target moving food. Like other species in the genus Torpedo, Large individuals should be carefully handled as they are capable of shocking their owners. It should also be kept in an aquarium with a thick sand bed and little to no decoration. Not to be confused with the Marbled electric ray (Torpedo marmorata).",130 cm (51.2 in),,,,,,,,,,,,
Bullseye electric ray,Diplobatis ommata,No,"Requires a minimum 40 gallon aquarium and is hard to feed. Like the Lesser electric ray, it can be sustained if fed live food including small grass shrimp and annelid worms and should also be provided with a sand bed 6 cm (2.3 in) deep. Also like the Lesser electric ray, it may shock other tankmates, yet it can be kept with others of its own kind. It is rarely encountered in the aquarium trade.",25 cm (9.8 in),,,,,,,,,,,,
Lesser electric ray,Narcine bancroftii,No,"Requires a minimum 70 gallon aquarium. Like the Bullseye electric ray, it can be kept successfully if fed live food such as annelid worms and provided with a layer of sand 6 cm (2.3 in) deep. This ray may shock tankmates although they can be kept with other Lesser electric rays.",100 cm (39.4 in),,,,,,,,,,,,
Brown numbfish,Narcine brunnea,No,"Like other rays in the genus Narcine, it is difficult to feed (should be fed annelid worms) and should not be kept with rough surfaced rocks. It can be kept with others of its own kind.",22 cm (8.7 in),,,,,,,,,,,,
Unknown electric ray,Narcine barinnus,No,"Like other rays in the genus Narcine, it is difficult to feed (should be fed annelid worms) and should not be kept with rough surfaced rocks. It can be kept with others of its own kind.",?,,,,,,,,,,,,
Elat electric ray,Heteronarce bentuviai,No?,Also known as the Eilat Sleeper Ray.,17.6 cm (6.9 in),,,,,,,,,,,,
Spiny butterfly ray,Gymnura altavela,No,"Requires a minimum 8,750 gallon aquarium. Like most butterfly rays, it usually does not do well in aquarium confines as it is often hard to feed (thus force feeding shows promise with this species). Also like most butterfly rays, it is an active ray that requires much swimming space like some active sharks. It is rarely available.",400 cm (157.5 in),,,,,,,,,,,,
Smooth butterfly ray,Gymnura micrura,No,"Like most butterfly rays, it usually does not do well in aquarium confines as it is often hard to feed (thus force feeding shows promise with this species). Also like most butterfly rays, it is an active ray that requires much swimming space like some active sharks. It is rarely available.",137 cm (53.9 in),,,,,,,,,,,,
California butterfly ray,Gymnura marmorata,No,"Like most butterfly rays, it usually does not do well in aquarium confines as it is often hard to feed (thus force feeding shows promise with this species). Also like most butterfly rays, it is an active ray that requires much swimming space like some active sharks.",100 cm (39.4 in),,,,,,,,,,,,
Bat ray,Myliobatis californica,No,"Requires a minimum 4,850 gallon aquarium and if given the space, does quite successfully. Unfortunately, they host large amounts of parasites, requiring quarantine and treatments. May jump out of an open aquarium.",180 cm (70.9 in),,,,,,,,,,,,
Bullnose eagle ray,Myliobatis freminvillei,No,Requires a large system as it is quite large and active.,100 cm (39.4 in),,,,,,,,,,,,
Southern eagle ray,Myliobatis goodei,No,Requires a large system as it is quite large and active.,125 cm (49.2 in),,,,,,,,,,,,
Spotted eagle ray,Aetobatus narinari,No,"Requires a covered, large system as it is quite large, active, and is capable of leaping out of the water. It can be difficult to feed and is very sensitive to trichlorfon.",330 cm (129.9 in),,,,,,,,,,,,
Cownose ray,Rhinoptera bonasus,No,Requires a large system in which to live in although it does not need to be deep. Is a schooling fish so keeping several of these rays is recommended. It is also quite active.,213 cm (83.9 in),,,,,,,,,,,,
